"month","revenue","year","month_num","prev_month","two_months_ago","rolling_avg_3","growth_pct","residual_from_roll","predicted_revenue","model_error","abs_error","anomaly_flag"
"2016-07",28608.26,2016,7,23599.37,29959.53,29237.79,0.2122,-629.53,30319.83,-1711.57,1711.57,"Normal"
"2016-08",36818.34,2016,8,28608.26,23599.37,27389.05,0.287,9429.29,27924.66,8893.68,8893.68,"Normal"
"2016-09",63133.61,2016,9,36818.34,28608.26,29675.32,0.7147,33458.29,70379.5,-7245.89,7245.89,"Normal"
"2016-10",31011.74,2016,10,63133.61,36818.34,42853.4,-0.5088,-11841.66,40523.52,-9511.78,9511.78,"Normal"
"2016-11",75249.4,2016,11,31011.74,63133.61,43654.56,1.4265,31594.84,73916.17,1333.23,1333.23,"Normal"
"2016-12",74543.6,2016,12,75249.4,31011.74,56464.92,-0.0094,18078.68,76104.15,-1560.55,1560.55,"Normal"
"2017-01",18542.49,2017,1,74543.6,75249.4,60268.25,-0.7513,-41725.76,24805,-6262.51,6262.51,"Normal"
"2017-02",22978.82,2017,2,18542.49,74543.6,56111.83,0.2393,-33133.01,15517.87,7460.95,7460.95,"Normal"
"2017-03",51165.06,2017,3,22978.82,18542.49,38688.3,1.2266,12476.76,49516.71,1648.35,1648.35,"Normal"
"2017-04",38679.77,2017,4,51165.06,22978.82,30895.46,-0.244,7784.31,37106.95,1572.82,1572.82,"Normal"
"2017-05",56656.91,2017,5,38679.77,51165.06,37607.88,0.4648,19049.03,39422.5,17234.41,17234.41,"Normal"
"2017-06",39724.49,2017,6,56656.91,38679.77,48833.91,-0.2989,-9109.42,37412.97,2311.52,2311.52,"Normal"
"2017-07",38320.78,2017,7,39724.49,56656.91,45020.39,-0.0353,-6699.61,40352.83,-2032.05,2032.05,"Normal"
"2017-08",30542.2,2017,8,38320.78,39724.49,44900.73,-0.203,-14358.53,35237.36,-4695.16,4695.16,"Normal"
"2017-09",69193.39,2017,9,30542.2,38320.78,36195.82,1.2655,32997.57,72815.46,-3622.07,3622.07,"Normal"
"2017-10",59583.03,2017,10,69193.39,30542.2,46018.79,-0.1389,13564.24,40331.36,19251.67,19251.67,"Normal"
"2017-11",79066.5,2017,11,59583.03,69193.39,53106.21,0.327,25960.29,79859.38,-792.88,792.88,"Normal"
"2017-12",95739.12,2017,12,79066.5,59583.03,69280.97,0.2109,26458.15,84720.71,11018.41,11018.41,"Normal"
"2018-01",43476.47,2018,1,95739.12,79066.5,78129.55,-0.5459,-34653.08,30774.8,12701.67,12701.67,"Normal"
"2018-02",19921,2018,2,43476.47,95739.12,72760.7,-0.5418,-52839.7,25466.95,-5545.95,5545.95,"Normal"
"2018-03",58863.41,2018,3,19921,43476.47,53045.53,1.9548,5817.88,56832.38,2031.03,2031.03,"Normal"
"2018-04",35541.91,2018,4,58863.41,19921,40753.63,-0.3962,-5211.72,38844.54,-3302.63,3302.63,"Normal"
"2018-05",43825.98,2018,5,35541.91,58863.41,38108.77,0.2331,5717.21,40820.91,3005.07,3005.07,"Normal"
"2018-06",48190.73,2018,6,43825.98,35541.91,46077.1,0.0996,2113.63,34888.03,13302.7,13302.7,"Normal"
"2018-07",44825.1,2018,7,48190.73,43825.98,42519.54,-0.0698,2305.56,38116.14,6708.96,6708.96,"Normal"
"2018-08",62837.85,2018,8,44825.1,48190.73,45613.94,0.4018,17223.91,37896.65,24941.2,24941.2,"Anomaly"
"2018-09",86152.89,2018,9,62837.85,44825.1,51951.23,0.371,34201.66,80256.89,5896,5896,"Normal"
"2018-10",77448.13,2018,10,86152.89,62837.85,64605.28,-0.101,12842.85,52108.29,25339.84,25339.84,"Anomaly"
"2018-11",117938.15,2018,11,77448.13,86152.89,75479.62,0.5228,42458.53,89015.12,28923.03,28923.03,"Anomaly"
"2018-12",83030.39,2018,12,117938.15,77448.13,93846.39,-0.296,-10816,96729.66,-13699.27,13699.27,"Normal"
